 99%|█████████▉| 99/100 [00:56<00:00,  1.76it/s]
===> Iters[138000](138000/150000): Loss: 0.1344
===> Iters[138100](138100/150000): Loss: 0.1378
===> Iters[138200](138200/150000): Loss: 0.1392
===> Iters[138300](138300/150000): Loss: 0.1373
===> Iters[138400](138400/150000): Loss: 0.1308
===> Iters[138500](138500/150000): Loss: 0.1316
===> Iters[138600](138600/150000): Loss: 0.1316
===> Iters[138700](138700/150000): Loss: 0.1372
===> Iters[138800](138800/150000): Loss: 0.1353
===> Iters[138900](138900/150000): Loss: 0.1326
===> Iters[139000](139000/150000): Loss: 0.1325
===> Iters[139100](139100/150000): Loss: 0.1341
===> Iters[139200](139200/150000): Loss: 0.1346
===> Iters[139300](139300/150000): Loss: 0.1324
===> Iters[139400](139400/150000): Loss: 0.1397
===> Iters[139500](139500/150000): Loss: 0.1338
===> Iters[139600](139600/150000): Loss: 0.1327
===> Iters[139700](139700/150000): Loss: 0.1334
===> Iters[139800](139800/150000): Loss: 0.1341
===> Iters[139900](139900/150000): Loss: 0.1336
===> Iters[140000](140000/150000): Loss: 0.1337
Checkpoint saved to /cluster_home/congestion_gpdl/logs/exp1//model_iters_140000.pth
===> Iters[140100](140100/150000): Loss: 0.1353
===> Iters[140200](140200/150000): Loss: 0.1331
===> Iters[140300](140300/150000): Loss: 0.1330
===> Iters[140400](140400/150000): Loss: 0.1381
===> Iters[140500](140500/150000): Loss: 0.1345
===> Iters[140600](140600/150000): Loss: 0.1296
===> Iters[140700](140700/150000): Loss: 0.1365
===> Iters[140800](140800/150000): Loss: 0.1310
===> Iters[140900](140900/150000): Loss: 0.1361
===> Iters[141000](141000/150000): Loss: 0.1372
===> Iters[141100](141100/150000): Loss: 0.1307
===> Iters[141200](141200/150000): Loss: 0.1318
===> Iters[141300](141300/150000): Loss: 0.1385
===> Iters[141400](141400/150000): Loss: 0.1321
===> Iters[141500](141500/150000): Loss: 0.1341
===> Iters[141600](141600/150000): Loss: 0.1331
===> Iters[141700](141700/150000): Loss: 0.1342
===> Iters[141800](141800/150000): Loss: 0.1336
===> Iters[141900](141900/150000): Loss: 0.1357
===> Iters[142000](142000/150000): Loss: 0.1317
===> Iters[142100](142100/150000): Loss: 0.1369
===> Iters[142200](142200/150000): Loss: 0.1309
===> Iters[142300](142300/150000): Loss: 0.1355
===> Iters[142400](142400/150000): Loss: 0.1351
===> Iters[142500](142500/150000): Loss: 0.1338
===> Iters[142600](142600/150000): Loss: 0.1352
===> Iters[142700](142700/150000): Loss: 0.1332
===> Iters[142800](142800/150000): Loss: 0.1439
===> Iters[142900](142900/150000): Loss: 0.1325
===> Iters[143000](143000/150000): Loss: 0.1326
===> Iters[143100](143100/150000): Loss: 0.1299
===> Iters[143200](143200/150000): Loss: 0.1328
===> Iters[143300](143300/150000): Loss: 0.1329
===> Iters[143400](143400/150000): Loss: 0.1337
===> Iters[143500](143500/150000): Loss: 0.1370
===> Iters[143600](143600/150000): Loss: 0.1354
===> Iters[143700](143700/150000): Loss: 0.1321
===> Iters[143800](143800/150000): Loss: 0.1292
===> Iters[143900](143900/150000): Loss: 0.1364
===> Iters[144000](144000/150000): Loss: 0.1347
===> Iters[144100](144100/150000): Loss: 0.1295
===> Iters[144200](144200/150000): Loss: 0.1340
===> Iters[144300](144300/150000): Loss: 0.1352
===> Iters[144400](144400/150000): Loss: 0.1371
===> Iters[144500](144500/150000): Loss: 0.1346
===> Iters[144600](144600/150000): Loss: 0.1334
===> Iters[144700](144700/150000): Loss: 0.1332
===> Iters[144800](144800/150000): Loss: 0.1351
===> Iters[144900](144900/150000): Loss: 0.1364
===> Iters[145000](145000/150000): Loss: 0.1337
Checkpoint saved to /cluster_home/congestion_gpdl/logs/exp1//model_iters_145000.pth
===> Iters[145100](145100/150000): Loss: 0.1352
===> Iters[145200](145200/150000): Loss: 0.1315
===> Iters[145300](145300/150000): Loss: 0.1289
===> Iters[145400](145400/150000): Loss: 0.1377
===> Iters[145500](145500/150000): Loss: 0.1322
===> Iters[145600](145600/150000): Loss: 0.1358
===> Iters[145700](145700/150000): Loss: 0.1336
===> Iters[145800](145800/150000): Loss: 0.1343
===> Iters[145900](145900/150000): Loss: 0.1359
===> Iters[146000](146000/150000): Loss: 0.1342
===> Iters[146100](146100/150000): Loss: 0.1326
===> Iters[146200](146200/150000): Loss: 0.1331
===> Iters[146300](146300/150000): Loss: 0.1339
===> Iters[146400](146400/150000): Loss: 0.1357
===> Iters[146500](146500/150000): Loss: 0.1300
===> Iters[146600](146600/150000): Loss: 0.1359
===> Iters[146700](146700/150000): Loss: 0.1334
===> Iters[146800](146800/150000): Loss: 0.1338
===> Iters[146900](146900/150000): Loss: 0.1359
===> Iters[147000](147000/150000): Loss: 0.1294
===> Iters[147100](147100/150000): Loss: 0.1344
===> Iters[147200](147200/150000): Loss: 0.1378
===> Iters[147300](147300/150000): Loss: 0.1338
===> Iters[147400](147400/150000): Loss: 0.1322
===> Iters[147500](147500/150000): Loss: 0.1309
===> Iters[147600](147600/150000): Loss: 0.1359
===> Iters[147700](147700/150000): Loss: 0.1362
===> Iters[147800](147800/150000): Loss: 0.1375
===> Iters[147900](147900/150000): Loss: 0.1326
===> Iters[148000](148000/150000): Loss: 0.1315
===> Iters[148100](148100/150000): Loss: 0.1338
===> Iters[148200](148200/150000): Loss: 0.1371
===> Iters[148300](148300/150000): Loss: 0.1359
===> Iters[148400](148400/150000): Loss: 0.1337
===> Iters[148500](148500/150000): Loss: 0.1334
===> Iters[148600](148600/150000): Loss: 0.1310
===> Iters[148700](148700/150000): Loss: 0.1359
===> Iters[148800](148800/150000): Loss: 0.1327
===> Iters[148900](148900/150000): Loss: 0.1319
===> Iters[149000](149000/150000): Loss: 0.1367
===> Iters[149100](149100/150000): Loss: 0.1322
===> Iters[149200](149200/150000): Loss: 0.1383
===> Iters[149300](149300/150000): Loss: 0.1337
===> Iters[149400](149400/150000): Loss: 0.1308
===> Iters[149500](149500/150000): Loss: 0.1325
===> Iters[149600](149600/150000): Loss: 0.1360
===> Iters[149700](149700/150000): Loss: 0.1320
===> Iters[149800](149800/150000): Loss: 0.1360
===> Iters[149900](149900/150000): Loss: 0.1332
===> Iters[150000](150000/150000): Loss: 0.1341
Checkpoint saved to /cluster_home/congestion_gpdl/logs/exp1//model_iters_150000.pth
100%|██████████| 100/100 [00:06<00:00, 15.57it/s]
100%|██████████| 100/100 [00:11<00:00,  8.53it/s]
100%|██████████| 100/100 [00:04<00:00, 22.21it/s]
100%|██████████| 100/100 [00:11<00:00,  9.09it/s]
100%|██████████| 100/100 [00:11<00:00,  8.34it/s]
100%|██████████| 100/100 [00:08<00:00, 11.63it/s]
100%|██████████| 100/100 [00:11<00:00,  8.84it/s]
100%|██████████| 100/100 [00:10<00:00,  9.60it/s]
100%|██████████| 100/100 [00:04<00:00, 21.14it/s]
100%|██████████| 100/100 [00:13<00:00,  7.32it/s]
100%|██████████| 100/100 [00:05<00:00, 17.19it/s]
100%|██████████| 100/100 [00:09<00:00, 10.98it/s]
100%|██████████| 100/100 [00:10<00:00,  9.47it/s]
100%|██████████| 100/100 [00:09<00:00, 10.54it/s]
100%|██████████| 100/100 [00:16<00:00,  6.24it/s]
100%|██████████| 100/100 [00:18<00:00,  5.53it/s]
100%|██████████| 100/100 [00:08<00:00, 11.36it/s]
100%|██████████| 100/100 [00:10<00:00,  9.19it/s]
100%|██████████| 100/100 [00:05<00:00, 18.44it/s]
100%|██████████| 100/100 [00:09<00:00, 11.05it/s]
100%|██████████| 100/100 [00:06<00:00, 16.15it/s]
100%|██████████| 100/100 [00:06<00:00, 16.51it/s]
100%|██████████| 100/100 [00:10<00:00,  9.89it/s]
100%|██████████| 100/100 [00:08<00:00, 11.46it/s]
100%|██████████| 100/100 [00:13<00:00,  7.38it/s]
100%|██████████| 100/100 [00:08<00:00, 12.24it/s]
100%|██████████| 100/100 [00:05<00:00, 18.34it/s]
100%|██████████| 100/100 [00:12<00:00,  8.14it/s]
100%|██████████| 100/100 [00:13<00:00,  7.27it/s]
100%|██████████| 100/100 [00:04<00:00, 20.98it/s]
100%|██████████| 100/100 [00:06<00:00, 14.67it/s]
100%|██████████| 100/100 [00:05<00:00, 18.30it/s]
100%|██████████| 100/100 [00:12<00:00,  8.25it/s]
100%|██████████| 100/100 [00:04<00:00, 20.21it/s]
100%|██████████| 100/100 [00:04<00:00, 21.02it/s]
100%|██████████| 100/100 [00:11<00:00,  8.41it/s]
100%|██████████| 100/100 [00:12<00:00,  7.76it/s]
100%|██████████| 100/100 [00:05<00:00, 17.17it/s]
100%|██████████| 100/100 [00:05<00:00, 17.63it/s]
100%|██████████| 100/100 [00:06<00:00, 14.38it/s]
100%|██████████| 100/100 [00:10<00:00,  9.64it/s]
100%|██████████| 100/100 [00:11<00:00,  8.95it/s]
100%|██████████| 100/100 [00:07<00:00, 13.11it/s]
100%|██████████| 100/100 [00:07<00:00, 13.42it/s]
100%|██████████| 100/100 [00:05<00:00, 19.31it/s]
100%|██████████| 100/100 [00:23<00:00,  4.26it/s]
100%|██████████| 100/100 [00:11<00:00,  8.54it/s]
100%|██████████| 100/100 [00:09<00:00, 10.51it/s]
100%|██████████| 100/100 [00:10<00:00,  9.57it/s]
100%|██████████| 100/100 [00:11<00:00,  8.59it/s]
100%|██████████| 100/100 [00:11<00:00,  8.65it/s]
100%|██████████| 100/100 [00:13<00:00,  7.18it/s]
100%|██████████| 100/100 [00:11<00:00,  8.78it/s]
100%|██████████| 100/100 [00:16<00:00,  6.16it/s]
100%|██████████| 100/100 [00:05<00:00, 16.67it/s]
100%|██████████| 100/100 [00:15<00:00,  6.62it/s]
100%|██████████| 100/100 [00:05<00:00, 17.15it/s]
100%|██████████| 100/100 [00:12<00:00,  8.30it/s]
100%|██████████| 100/100 [00:06<00:00, 16.06it/s]
100%|██████████| 100/100 [00:04<00:00, 21.83it/s]
100%|██████████| 100/100 [00:04<00:00, 20.99it/s]
100%|██████████| 100/100 [00:09<00:00, 10.53it/s]
100%|██████████| 100/100 [00:04<00:00, 21.94it/s]
100%|██████████| 100/100 [00:04<00:00, 21.81it/s]
100%|██████████| 100/100 [00:05<00:00, 17.84it/s]
100%|██████████| 100/100 [00:13<00:00,  7.68it/s]
100%|██████████| 100/100 [00:04<00:00, 21.53it/s]
100%|██████████| 100/100 [00:04<00:00, 22.43it/s]
100%|██████████| 100/100 [00:04<00:00, 21.19it/s]
100%|██████████| 100/100 [00:04<00:00, 22.46it/s]
100%|██████████| 100/100 [00:10<00:00,  9.42it/s]
100%|██████████| 100/100 [00:05<00:00, 17.11it/s]
100%|██████████| 100/100 [00:04<00:00, 21.60it/s]
100%|██████████| 100/100 [00:04<00:00, 22.13it/s]
100%|██████████| 100/100 [00:08<00:00, 11.16it/s]
100%|██████████| 100/100 [00:08<00:00, 12.33it/s]
100%|██████████| 100/100 [00:05<00:00, 17.21it/s]
100%|██████████| 100/100 [00:05<00:00, 18.13it/s]
100%|██████████| 100/100 [00:09<00:00, 10.83it/s]
100%|██████████| 100/100 [00:04<00:00, 21.48it/s]
100%|██████████| 100/100 [00:10<00:00,  9.65it/s]
100%|██████████| 100/100 [00:06<00:00, 15.85it/s]
100%|██████████| 100/100 [00:13<00:00,  7.16it/s]
100%|██████████| 100/100 [00:05<00:00, 19.11it/s]
100%|██████████| 100/100 [00:14<00:00,  6.99it/s]
100%|██████████| 100/100 [00:08<00:00, 11.78it/s]
100%|██████████| 100/100 [00:09<00:00, 10.12it/s]
100%|██████████| 100/100 [00:05<00:00, 19.10it/s]
100%|██████████| 100/100 [00:07<00:00, 12.59it/s]
100%|██████████| 100/100 [00:05<00:00, 18.95it/s]
100%|██████████| 100/100 [00:12<00:00,  8.17it/s]
100%|██████████| 100/100 [00:16<00:00,  6.12it/s]
100%|██████████| 100/100 [00:06<00:00, 16.53it/s]
100%|██████████| 100/100 [00:04<00:00, 21.07it/s]
100%|██████████| 100/100 [00:11<00:00,  8.80it/s]
100%|██████████| 100/100 [00:14<00:00,  7.02it/s]
100%|██████████| 100/100 [00:04<00:00, 21.62it/s]
100%|██████████| 100/100 [00:08<00:00, 11.60it/s]
100%|██████████| 100/100 [00:07<00:00, 12.67it/s]
100%|██████████| 100/100 [00:11<00:00,  8.66it/s]
100%|██████████| 100/100 [00:08<00:00, 11.93it/s]
100%|██████████| 100/100 [00:06<00:00, 16.19it/s]
100%|██████████| 100/100 [00:04<00:00, 20.71it/s]
100%|██████████| 100/100 [00:12<00:00,  8.01it/s]
100%|██████████| 100/100 [00:06<00:00, 14.66it/s]
100%|██████████| 100/100 [00:12<00:00,  8.11it/s]
100%|██████████| 100/100 [00:04<00:00, 21.66it/s]
100%|██████████| 100/100 [00:10<00:00,  9.84it/s]
100%|██████████| 100/100 [00:05<00:00, 19.67it/s]
100%|██████████| 100/100 [00:04<00:00, 21.71it/s]
100%|██████████| 100/100 [00:07<00:00, 12.92it/s]
100%|██████████| 100/100 [00:10<00:00,  9.45it/s]
100%|██████████| 100/100 [00:14<00:00,  6.88it/s]
100%|██████████| 100/100 [00:07<00:00, 13.77it/s]
100%|██████████| 100/100 [00:04<00:00, 20.67it/s]
100%|██████████| 100/100 [00:12<00:00,  7.89it/s]
100%|██████████| 100/100 [00:11<00:00,  8.35it/s]
100%|██████████| 100/100 [00:12<00:00,  8.05it/s]
100%|██████████| 100/100 [00:06<00:00, 15.20it/s]
100%|██████████| 100/100 [00:09<00:00, 10.55it/s]
100%|██████████| 100/100 [00:13<00:00,  7.43it/s]
100%|██████████| 100/100 [00:14<00:00,  7.12it/s]
100%|██████████| 100/100 [00:36<00:00,  2.76it/s]
100%|██████████| 100/100 [01:08<00:00,  1.46it/s]
100%|██████████| 100/100 [02:02<00:00,  1.22s/it]
100%|██████████| 100/100 [01:03<00:00,  1.58it/s]
100%|██████████| 100/100 [01:17<00:00,  1.29it/s]
100%|██████████| 100/100 [01:00<00:00,  1.66it/s]
100%|██████████| 100/100 [00:58<00:00,  1.72it/s]
100%|██████████| 100/100 [00:08<00:00, 11.25it/s]
100%|██████████| 100/100 [00:18<00:00,  5.55it/s]
100%|██████████| 100/100 [00:24<00:00,  4.08it/s]
100%|██████████| 100/100 [00:28<00:00,  3.50it/s]
100%|██████████| 100/100 [00:20<00:00,  4.90it/s]
100%|██████████| 100/100 [00:31<00:00,  3.14it/s]
100%|██████████| 100/100 [00:44<00:00,  2.26it/s]
100%|██████████| 100/100 [00:35<00:00,  2.83it/s]
100%|██████████| 100/100 [00:36<00:00,  2.75it/s]
100%|██████████| 100/100 [00:32<00:00,  3.04it/s]
100%|██████████| 100/100 [00:31<00:00,  3.15it/s]
100%|██████████| 100/100 [00:35<00:00,  2.80it/s]
100%|██████████| 100/100 [00:44<00:00,  2.24it/s]
100%|██████████| 100/100 [00:44<00:00,  2.24it/s]
100%|██████████| 100/100 [00:29<00:00,  3.45it/s]
100%|██████████| 100/100 [00:34<00:00,  2.94it/s]
100%|██████████| 100/100 [00:49<00:00,  2.04it/s]
100%|██████████| 100/100 [00:05<00:00, 18.16it/s]
100%|██████████| 100/100 [00:18<00:00,  5.41it/s]
100%|██████████| 100/100 [00:26<00:00,  3.81it/s]
100%|██████████| 100/100 [00:40<00:00,  2.49it/s]
100%|██████████| 100/100 [00:04<00:00, 22.81it/s]
100%|██████████| 100/100 [00:14<00:00,  6.98it/s]
100%|██████████| 100/100 [00:22<00:00,  4.54it/s]
100%|██████████| 100/100 [00:18<00:00,  5.54it/s]
100%|██████████| 100/100 [00:04<00:00, 22.16it/s]
100%|██████████| 100/100 [00:25<00:00,  3.86it/s]
100%|██████████| 100/100 [00:14<00:00,  6.96it/s]
100%|██████████| 100/100 [00:44<00:00,  2.23it/s]
100%|██████████| 100/100 [00:14<00:00,  7.08it/s]
100%|██████████| 100/100 [00:15<00:00,  6.33it/s]
100%|██████████| 100/100 [00:22<00:00,  4.37it/s]
100%|██████████| 100/100 [00:05<00:00, 16.68it/s]
100%|██████████| 100/100 [00:15<00:00,  6.29it/s]
100%|██████████| 100/100 [00:13<00:00,  7.28it/s]
100%|██████████| 100/100 [00:13<00:00,  7.34it/s]
100%|██████████| 100/100 [00:13<00:00,  7.14it/s]
100%|██████████| 100/100 [00:23<00:00,  4.27it/s]
100%|██████████| 100/100 [00:19<00:00,  5.02it/s]
100%|██████████| 100/100 [00:04<00:00, 21.33it/s]
100%|██████████| 100/100 [00:28<00:00,  3.49it/s]
100%|██████████| 100/100 [00:23<00:00,  4.26it/s]
100%|██████████| 100/100 [00:04<00:00, 21.21it/s]
100%|██████████| 100/100 [00:26<00:00,  3.80it/s]
100%|██████████| 100/100 [00:04<00:00, 22.11it/s]
100%|██████████| 100/100 [00:43<00:00,  2.30it/s]
100%|██████████| 100/100 [00:28<00:00,  3.49it/s]
100%|██████████| 100/100 [00:07<00:00, 12.72it/s]
100%|██████████| 100/100 [00:27<00:00,  3.58it/s]
100%|██████████| 100/100 [00:43<00:00,  2.30it/s]
100%|██████████| 100/100 [00:09<00:00, 10.32it/s]
100%|██████████| 100/100 [00:17<00:00,  5.81it/s]
100%|██████████| 100/100 [00:28<00:00,  3.48it/s]
100%|██████████| 100/100 [00:34<00:00,  2.87it/s]
100%|██████████| 100/100 [00:37<00:00,  2.69it/s]
100%|██████████| 100/100 [00:23<00:00,  4.22it/s]
100%|██████████| 100/100 [00:10<00:00,  9.31it/s]
100%|██████████| 100/100 [00:13<00:00,  7.32it/s]
100%|██████████| 100/100 [00:18<00:00,  5.54it/s]
100%|██████████| 100/100 [00:21<00:00,  4.61it/s]
100%|██████████| 100/100 [00:04<00:00, 21.76it/s]
100%|██████████| 100/100 [00:18<00:00,  5.51it/s]
100%|██████████| 100/100 [00:27<00:00,  3.58it/s]
100%|██████████| 100/100 [00:13<00:00,  7.52it/s]
100%|██████████| 100/100 [00:04<00:00, 22.48it/s]
100%|██████████| 100/100 [00:14<00:00,  6.81it/s]
100%|██████████| 100/100 [00:21<00:00,  4.71it/s]
100%|██████████| 100/100 [00:13<00:00,  7.44it/s]
100%|██████████| 100/100 [00:15<00:00,  6.61it/s]
100%|██████████| 100/100 [00:04<00:00, 22.28it/s]
100%|██████████| 100/100 [00:28<00:00,  3.47it/s]
100%|██████████| 100/100 [00:15<00:00,  6.25it/s]
100%|██████████| 100/100 [00:04<00:00, 22.07it/s]
100%|██████████| 100/100 [00:22<00:00,  4.41it/s]
100%|██████████| 100/100 [00:32<00:00,  3.09it/s]
100%|██████████| 100/100 [00:04<00:00, 20.28it/s]
100%|██████████| 100/100 [00:36<00:00,  2.75it/s]
100%|██████████| 100/100 [00:35<00:00,  2.78it/s]
100%|██████████| 100/100 [00:46<00:00,  2.15it/s]
100%|██████████| 100/100 [00:34<00:00,  2.90it/s]
100%|██████████| 100/100 [00:19<00:00,  5.19it/s]
100%|██████████| 100/100 [00:17<00:00,  5.78it/s]
100%|██████████| 100/100 [00:21<00:00,  4.66it/s]
100%|██████████| 100/100 [00:31<00:00,  3.14it/s]
100%|██████████| 100/100 [00:13<00:00,  7.53it/s]
100%|██████████| 100/100 [00:11<00:00,  8.34it/s]
100%|██████████| 100/100 [00:14<00:00,  7.08it/s]
100%|██████████| 100/100 [00:50<00:00,  1.96it/s]
100%|██████████| 100/100 [00:18<00:00,  5.29it/s]
100%|██████████| 100/100 [00:04<00:00, 21.10it/s]
100%|██████████| 100/100 [00:20<00:00,  4.87it/s]
100%|██████████| 100/100 [00:17<00:00,  5.77it/s]
100%|██████████| 100/100 [00:04<00:00, 21.85it/s]
100%|██████████| 100/100 [00:23<00:00,  4.29it/s]
100%|██████████| 100/100 [00:22<00:00,  4.49it/s]
100%|██████████| 100/100 [00:19<00:00,  5.18it/s]
100%|██████████| 100/100 [00:09<00:00, 10.14it/s]
100%|██████████| 100/100 [00:15<00:00,  6.44it/s]
100%|██████████| 100/100 [00:19<00:00,  5.02it/s]
100%|██████████| 100/100 [00:19<00:00,  5.11it/s]
100%|██████████| 100/100 [00:04<00:00, 21.63it/s]
100%|██████████| 100/100 [00:18<00:00,  5.48it/s]
100%|██████████| 100/100 [00:20<00:00,  4.95it/s]
100%|██████████| 100/100 [00:05<00:00, 19.69it/s]
100%|██████████| 100/100 [00:13<00:00,  7.24it/s]
100%|██████████| 100/100 [00:11<00:00,  8.73it/s]
100%|██████████| 100/100 [00:08<00:00, 11.75it/s]
100%|██████████| 100/100 [00:07<00:00, 12.88it/s]
100%|██████████| 100/100 [00:35<00:00,  2.85it/s]
100%|██████████| 100/100 [00:04<00:00, 21.67it/s]
100%|██████████| 100/100 [00:15<00:00,  6.41it/s]
100%|██████████| 100/100 [00:13<00:00,  7.22it/s]
100%|██████████| 100/100 [00:27<00:00,  3.58it/s]
100%|██████████| 100/100 [00:04<00:00, 22.83it/s]
100%|██████████| 100/100 [00:20<00:00,  4.81it/s]
100%|██████████| 100/100 [00:11<00:00,  8.73it/s]
100%|██████████| 100/100 [00:20<00:00,  4.90it/s]
100%|██████████| 100/100 [00:14<00:00,  6.97it/s]
100%|██████████| 100/100 [00:23<00:00,  4.28it/s]
100%|██████████| 100/100 [00:04<00:00, 22.06it/s]
100%|██████████| 100/100 [00:45<00:00,  2.18it/s]
100%|██████████| 100/100 [01:29<00:00,  1.11it/s]
100%|██████████| 100/100 [03:25<00:00,  2.05s/it]
100%|██████████| 100/100 [05:01<00:00,  3.02s/it]
100%|██████████| 100/100 [05:49<00:00,  3.50s/it]
100%|██████████| 100/100 [01:54<00:00,  1.14s/it]
100%|██████████| 100/100 [02:06<00:00,  1.27s/it]
 99%|█████████▉| 99/100 [00:06<00:00, 23.30it/s]
